Common Name,Distribution,Endangered Species Act Status,NatureServe Global Rank,NatureServe Rounded Global Rank,Scientific Name,Species Group (Fine),View on NatureServe Explorer,_id
Gila Chub,"United States: AZ (S2), NM (S1)",Endangered,G2,G2,Gila intermedia,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104901/Gila_intermedia,645ab24495bd22ca2330fbfa
Chihuahua Chub,United States: NM (S1),Threatened,G1G2,G1,Gila nigrescens,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100986/Gila_nigrescens,645ab24495bd22ca2330fbfb
Yaqui Chub,United States: AZ (S1),Endangered,G1,G1,Gila purpurea,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101820/Gila_purpurea,645ab24495bd22ca2330fbfc
Virgin River Chub,"United States: AZ (S1), NV (S1), UT (S1)",Endangered,G1,G1,Gila seminuda,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102842/Gila_seminuda,645ab24495bd22ca2330fbfd
Rio Grande Silvery Minnow,"United States: NM (S1), TX (SX)","Endangered; Experimental population, non-essential",G1,G1,Hybognathus amarus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101946/Hybognathus_amarus,645ab24495bd22ca2330fbfe
Delta Smelt,United States: CA (S1),Threatened,G1,G1,Hypomesus transpacificus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103172/Hypomesus_transpacificus,645ab24495bd22ca2330fbff
Yaqui Catfish,United States: AZ (S1),Threatened,G2,G2,Ictalurus pricei,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106405/Ictalurus_pricei,645ab24495bd22ca2330fc00
White River Spinedace,United States: NV (S1),Endangered,G1,G1,Lepidomeda albivallis,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101984/Lepidomeda_albivallis,645ab24495bd22ca2330fc01
Little Colorado Spinedace,United States: AZ (S1),Threatened,G1G2,G1,Lepidomeda vittata,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104457/Lepidomeda_vittata,645ab24495bd22ca2330fc02
Prairie Chub,"United States: OK (S2), TX (S1)",Under Review,G3,G3,Macrhybopsis australis,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102137/Macrhybopsis_australis,645ab24495bd22ca2330fc03
Sturgeon Chub,"United States: AR (SNR), IA (SH), IL (S1), KS (S1), KY (S1), MO (S3), MS (SH), MT (S2), ND (S2), NE (S1), SD (S3), TN (S1), WY (S1)",Under Review,G3,G3,Macrhybopsis gelida,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106309/Macrhybopsis_gelida,645ab24495bd22ca2330fc04
Sicklefin Chub,"United States: AR (S1), IA (S1), IL (S1), KS (S1), KY (S1), MO (S5), MS (S1), MT (S1), ND (S2), NE (S1), SD (S1), TN (S2)",Under Review,G3,G3,Macrhybopsis meeki,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101978/Macrhybopsis_meeki,645ab24495bd22ca2330fc05
Peppered Chub,"United States: CO (SX), KS (S1), NM (S1), OK (SNR), TX (S1)",Endangered,G1,G1,Macrhybopsis tetranema,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103660/Macrhybopsis_tetranema,645ab24495bd22ca2330fc06
Spikedace,"United States: AZ (S1), NM (S1)",Endangered,G2,G2,Meda fulgida,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103103/Meda_fulgida,645ab24495bd22ca2330fc07
Waccamaw Silverside,United States: NC (S1),Threatened,G1,G1,Menidia extensa,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103624/Menidia_extensa,645ab24495bd22ca2330fc08
Moapa Dace,United States: NV (S1),Endangered,G1,G1,Moapa coriacea,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105633/Moapa_coriacea,645ab24495bd22ca2330fc09
Robust Redhorse,"United States: GA (S1), NC (S1), SC (S1)",Under Review,G1,G1,Moxostoma robustum,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100557/Moxostoma_robustum,645ab24495bd22ca2330fc0a
Palezone Shiner,"United States: AL (S1), KY (S1), TN (SH)",Endangered,G1,G1,Notropis albizonatus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105904/Notropis_albizonatus,645ab24495bd22ca2330fc0b
Popeye Shiner,"United States: AL (SX), GA (S1), IN (SX), KY (S3), OH (S1), PA (SX), TN (S3), VA (S2), WV (S2)",Under Review,G3,G3,Notropis ariommus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106578/Notropis_ariommus,645ab24495bd22ca2330fc0c
Smalleye Shiner,United States: TX (S1),Endangered,G2,G2,Notropis buccula,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101716/Notropis_buccula,645ab24495bd22ca2330fc0d
Cahaba Shiner,United States: AL (S2),Endangered,G2,G2,Notropis cahabae,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105506/Notropis_cahabae,645ab24495bd22ca2330fc0e
Rio Grande Shiner,"United States: NM (S2), TX (S1)",Under Review,G3,G3,Notropis jemezanus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104556/Notropis_jemezanus,645ab24495bd22ca2330fc0f
Cape Fear Shiner,United States: NC (S1),Endangered,G1,G1,Notropis mekistocholas,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104147/Notropis_mekistocholas,645ab24495bd22ca2330fc10
Sharpnose Shiner,United States: TX (S1),Endangered,G3,G3,Notropis oxyrhynchus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106208/Notropis_oxyrhynchus,645ab24495bd22ca2330fc11
Ozark Shiner,"United States: AR (S3), MO (S2)",Under Review,G3,G3,Notropis ozarcanus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101911/Notropis_ozarcanus,645ab24495bd22ca2330fc12
Peppered Shiner,"United States: AR (S3), OK (S2)",Under Review,G3,G3,Notropis perpallidus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101737/Notropis_perpallidus,645ab24495bd22ca2330fc13
Rocky Shiner,"United States: AR (S2), OK (S3)",Under Review,G3G4,G3,Notropis suttkusi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103711/Notropis_suttkusi,645ab24495bd22ca2330fc14
Topeka Shiner,"United States: IA (S2), KS (S2), MN (S3), MO (S1), NE (S1), SD (S3)","Endangered; Experimental population, non-essential",G3,G3,Notropis topeka,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105369/Notropis_topeka,645ab24495bd22ca2330fc15
Smoky Madtom,United States: TN (S1),"Endangered; Experimental population, non-essential",G1,G1,Noturus baileyi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104060/Noturus_baileyi,645ab24495bd22ca2330fc16
Chucky Madtom,"United States: AL (SX), TN (S1)",Endangered,G1,G1,Noturus crypticus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103958/Noturus_crypticus,645ab24495bd22ca2330fc17
Saddled Madtom,United States: TN (S2),Under Review,G2,G2,Noturus fasciatus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104145/Noturus_fasciatus,645ab24495bd22ca2330fc18
Yellowfin Madtom,"United States: GA (SX), TN (S1), VA (S1)","Threatened; Experimental population, non-essential",G1,G1,Noturus flavipinnis,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102313/Noturus_flavipinnis,645ab24495bd22ca2330fc19
Carolina Madtom,United States: NC (S2),Endangered,G2,G2,Noturus furiosus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103808/Noturus_furiosus,645ab24495bd22ca2330fc1a
Orangefin Madtom,"United States: NC (S1), VA (S2)",Under Review,G2,G2,Noturus gilberti,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103813/Noturus_gilberti,645ab24495bd22ca2330fc1b
Piebald Madtom,"United States: MS (S1), TN (S3)",Under Review,G3,G3,Noturus gladiator,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.814750/Noturus_gladiator,645ab24495bd22ca2330fc1c
Neosho Madtom,"United States: KS (S2), MO (S1), OK (S1)",Threatened,G2,G2,Noturus placidus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103697/Noturus_placidus,645ab24495bd22ca2330fc1d
Pygmy Madtom,United States: TN (S1),"Endangered; Experimental population, non-essential",G1,G1,Noturus stanauli,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102805/Noturus_stanauli,645ab24495bd22ca2330fc1e
Caddo Madtom,United States: AR (S1),Under Review,G1,G1,Noturus taylori,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100771/Noturus_taylori,645ab24495bd22ca2330fc1f
Scioto Madtom,United States: OH (SX),Endangered; Proposed for delisting,GX,GX,Noturus trautmani,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100241/Noturus_trautmani,645ab24495bd22ca2330fc20
Apache Trout,United States: AZ (S2),Threatened,G3,G3,Oncorhynchus apache,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101654/Oncorhynchus_apache,645ab24495bd22ca2330fc21
Oregon Chub,United States: OR (S3),Delisted,G3,G3,Oregonichthys crameri,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103713/Oregonichthys_crameri,645ab24495bd22ca2330fc22
Amber Darter,"United States: GA (S1), TN (S1)",Endangered,G1G2,G1,Percina antesella,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105987/Percina_antesella,645ab24495bd22ca2330fc23
Goldline Darter,"United States: AL (S1), GA (S2), TN (SNR)",Threatened,G2,G2,Percina aurolineata,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102368/Percina_aurolineata,645ab24495bd22ca2330fc24
Pearl Darter,"United States: LA (SH), MS (S1)",Threatened,G1,G1,Percina aurora,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101272/Percina_aurora,645ab24495bd22ca2330fc25
Chesapeake Logperch,"United States: MD (S1), PA (S1), VA (S1)",Under Review,G1G2,G1,Percina bimaculata,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.844068/Percina_bimaculata,645ab24495bd22ca2330fc26
Coal Darter,United States: AL (S2),Under Review,G2,G2,Percina brevicauda,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101481/Percina_brevicauda,645ab24495bd22ca2330fc27
Halloween Darter,"United States: AL (S1), GA (S2)",Under Review,G2,G2,Percina crypta,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.24.32025/Percina_crypta,645ab24495bd22ca2330fc28
Bluestripe Darter,United States: MO (S2),Under Review,G2,G2,Percina cymatotaenia,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102395/Percina_cymatotaenia,645ab24495bd22ca2330fc29
Conasauga Logperch,"United States: GA (S1), TN (S1)",Endangered,G1,G1,Percina jenkinsi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104957/Percina_jenkinsi,645ab24495bd22ca2330fc2a
Longnose Darter,"United States: AR (S3), MO (S1), OK (S1)",Under Review,G3,G3,Percina nasuta,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1099054/Percina_nasuta,645ab24495bd22ca2330fc2b
Leopard Darter,"United States: AR (S1), OK (S1)",Threatened,G2,G2,Percina pantherina,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106091/Percina_pantherina,645ab24495bd22ca2330fc2c
Roanoke Logperch,"United States: NC (S1), VA (S1)",Endangered,G1G2,G1,Percina rex,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102785/Percina_rex,645ab24495bd22ca2330fc2d
Bankhead Darter,United States: AL (S1),Under Review,G1,G1,Percina sipsi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104072/Percina_sipsi,645ab24495bd22ca2330fc2e
Snail Darter,"United States: AL (S1), GA (S1), MS (S1), TN (S2)",Delisted,G2G3,G2,Percina tanasi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101085/Percina_tanasi,645ab24495bd22ca2330fc2f
Sickle Darter,"United States: NC (SX), TN (S2), VA (S1)",Proposed threatened,G2,G2,Percina williamsi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.814575/Percina_williamsi,645ab24495bd22ca2330fc30
Woundfin,"United States: AZ (S1), NV (S1), UT (S1)","Endangered; Experimental population, non-essential",G1,G1,Plagopterus argentissimus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102603/Plagopterus_argentissimus,645ab24495bd22ca2330fc31
Mexican Blindcat,United States: TX (S1),Endangered,GNR,GNR,Prietella phreatophila,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.974961/Prietella_phreatophila,645ab24495bd22ca2330fc32
Bluehead Shiner,"United States: AR (S3), IL (SX), LA (S2), MI (SNR), OK (S1), TX (S1)",Under Review,G3,G3,Pteronotropis hubbsi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101918/Pteronotropis_hubbsi,645ab24495bd22ca2330fc33
Colorado Pikeminnow,"United States: AZ (S1), CA (SX), CO (S1), NM (S1), NN (S1), NV (SX), UT (S3), WY (SX)","Endangered; Experimental population, non-essential",G1,G1,Ptychocheilus lucius,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104138/Ptychocheilus_lucius,645ab24495bd22ca2330fc34
Relict Dace,United States: NV (S3),Under Review,G2G3,G2,Relictus solitarius,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104195/Relictus_solitarius,645ab24495bd22ca2330fc35
Loach Minnow,"United States: AZ (S1), NM (S1)",Endangered,G2,G2,Rhinichthys cobitis,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100258/Rhinichthys_cobitis,645ab24495bd22ca2330fc36
Dolly Varden,"Canada: AB (SNA), BC (S4), NT (S2), YT (S3)
United States: AK (S5), NM (SNA), NV (SNA), WA (S3)",Proposed threatened due to similarity of appearance,G5,G5,Salvelinus malma,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104555/Salvelinus_malma,645ab24495bd22ca2330fc37
Widemouth Blindcat,United States: TX (S1),Under Review,G1G2,G1,Satan eurystomus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100902/Satan_eurystomus,645ab24495bd22ca2330fc38
Pallid Sturgeon,"United States: AR (S1), IA (S1), IL (S2), KS (S1), KY (S1), LA (S1), MO (S1), MS (S1), MT (S1), ND (S1), NE (S1), SD (S2), TN (S1)",Endangered,G2,G2,Scaphirhynchus albus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103033/Scaphirhynchus_albus,645ab24495bd22ca2330fc39
Shovelnose Sturgeon,"United States: AL (SX), AR (S3), IA (S4), IL (S2), IN (S4), KS (S3), KY (S4), LA (S4), MN (S4), MO (S4), MS (S3), MT (S4), ND (SNR), NE (S4), NM (SX), OH (S1), OK (S1), PA (SX), SD (S3), TN (S4), TX (S2), WI (S4), WV (S1), WY (S1)",Threatened due to similarity of appearance,G4,G4,Scaphirhynchus platorynchus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103361/Scaphirhynchus_platorynchus,645ab24495bd22ca2330fc3a
Alabama Sturgeon,"United States: AL (S1), MS (SH)",Endangered,G1,G1,Scaphirhynchus suttkusi,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100500/Scaphirhynchus_suttkusi,645ab24495bd22ca2330fc3b
Borax Lake Chub,United States: OR (S1),Delisted,G1,G1,Siphateles boraxobius,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105278/Siphateles_boraxobius,645ab24495bd22ca2330fc3c
Alabama Cavefish,United States: AL (S1),Endangered,G1,G1,Speoplatyrhinus poulsoni,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105723/Speoplatyrhinus_poulsoni,645ab24495bd22ca2330fc3d
Ozark Cavefish,"United States: AR (S1), KS (SNR), MO (S2), OK (S1)",Threatened,G3,G3,Troglichthys rosae,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102003/Troglichthys_rosae,645ab24495bd22ca2330fc3e
Toothless Blindcat,United States: TX (S1),Under Review,G1G2,G1,Trogloglanis pattersoni,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106498/Trogloglanis_pattersoni,645ab24495bd22ca2330fc3f
Razorback Sucker,"United States: AZ (S1), CA (S1), CO (S1), NM (S1), NN (S1), NV (S1), UT (S2), WY (SX)",Endangered; Proposed threatened,G1,G1,Xyrauchen texanus,"Fishes - Freshwater and Anadromous Bony, Cartilaginous; Lampreys",https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104297/Xyrauchen_texanus,645ab24495bd22ca2330fc40
Cusk,"Canada: LB (SNR), NB (SNR), NF (SNR), NS (SNR), QC (S3)
United States: ME (SNR)",Candidate,GNR,GNR,Brosme brosme,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101012/Brosme_brosme,645ab24495bd22ca2330fc41
Oceanic Whitetip Shark,"United States: DE (SNR), LA (SNR), TX (S2)",Threatened,GNR,GNR,Carcharhinus longimanus,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101389/Carcharhinus_longimanus,645ab24495bd22ca2330fc42
Nassau Grouper,United States: FL (S1),Threatened,G2,G2,Epinephelus striatus,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100993/Epinephelus_striatus,645ab24495bd22ca2330fc43
Shortfin Mako,"Canada: BC (SNR), QC (SNR)
United States: DE (SNR), ME (SNR), NY (SNR), TX (S2)",Candidate,GNR,GNR,Isurus oxyrinchus,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101125/Isurus_oxyrinchus,645ab24495bd22ca2330fc44
Giant Manta,"United States: FL (S1), LA (SNR)",Threatened,G3G4,G3,Manta birostris,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.965348/Manta_birostris,645ab24495bd22ca2330fc45
Smalltooth Sawfish,"United States: AL (SNR), FL (S1), GA (SNR), LA (S1), MS (SNR), NC (SNR), SC (SNR), TX (SNR)",Endangered,G1G3,G2,Pristis pectinata,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100167/Pristis_pectinata,645ab24495bd22ca2330fc46
Largetooth Sawfish,"United States: FL (S1), TX (SX)",Endangered,G2G3,G2,Pristis pristis,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101971/Pristis_pristis,645ab24495bd22ca2330fc47
Totoaba,United States: CA (SNA),Endangered,G1,G1,Totoaba macdonaldi,Fishes - Marine Bony and Cartilaginous; Hagfishes,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106054/Totoaba_macdonaldi,645ab24495bd22ca2330fc48